600009,600010,600015,600016,600018,600023,600028,600029,600030,600031,600036,600050,600060,600066,600068,600085,600100,600104,600109,600111,600118,600177,600189,600208,600266,600297,600298,600309,600332,600340,600362,600373,600383,600435,600436,600503,600535,600547,600549,600585,600588,600598,600606,600660,600688,600690,600704,600705,600741,600795,600816,600827,600837,600886,600895,600999,601006,601009,601088,601111,601169,601186,601198,601211,601225,601288,601318,601328,601336,601360,601377,601390,601398,601600,601601,601607,601618,601628,601633,601668,601688,601718,601788,601800,601857,601888,601919,601933,601939,601985,601988,601998,603589,603799
26.73,2.95,10.97,9.22,5.26,5.47,5.02,7.44,16.9,6.89,18.04,5.55,17.43,20.2,8.94,31.55,14.25,23.63,14.72,13.62,32.12,14.48,9.29,4.87,13.29,8.58,16.76,20.57,25.22,27.53,20.46,23.12,12.03,15.06,47.14,9.75,40.67,40.4,28.85,18.44,24.48,11.14,9.2,17.78,6.02,9.95,10.5,6.73,16.23,3.05,22.94,13.18,16.98,6.69,18.83,19.51,7.27,10.7,17.7,7.67,9.59,11.91,24.39,18.8,6.63,3.17,34.95,5.69,44.94,13.2,8.76,9.61,4.4,4.4,29.99,20.13,4.68,22.82,10.54,8.08,21.4,8.59,17.99,15.93,7.44,43.93,5.84,4.53,5.33,6.99,3.4,6.42,34.19,33.77
26.81,2.92,10.95,9.21,5.27,5.46,4.99,7.47,16.7,6.75,18.18,5.42,17.5,20.44,8.81,31.81,14.32,23.35,14.76,13.51,32.16,14.47,9.22,4.87,13.47,8.64,16.89,20.79,25.3,27.56,19.42,23.18,12.07,15.03,47.26,9.74,40.49,40.65,28.33,18.26,24.15,11.03,9.25,17.99,5.99,9.99,10.48,6.7,16.19,3.05,23.05,13.17,16.95,6.67,19.09,19.27,7.16,10.74,17.25,7.65,9.6,11.66,24.1,18.76,6.54,3.16,34.96,5.7,44.6,13.19,8.76,9.48,4.4,4.29,29.98,20.25,4.61,22.83,10.61,7.93,20.99,8.63,17.8,15.97,7.42,44.1,5.79,4.62,5.31,6.96,3.39,6.35,34.59,33.62
26.87,3,10.98,9.19,5.31,5.56,4.99,7.5,16.71,6.72,18.12,5.71,17.43,20.47,8.74,31.77,14.27,23.48,14.63,13.5,32.17,14.48,9.24,4.9,13.48,8.61,16.83,20.72,25.26,27.39,20.12,23.4,12.16,14.92,47.29,9.85,40.54,40.7,28.12,18.05,24,11.19,9.19,18.01,6.02,9.98,10.55,6.7,16.19,3.05,23,13.16,16.95,6.67,19.43,19.2,7.08,10.69,17.21,7.65,9.64,11.63,24.28,18.79,6.35,3.16,35.02,5.7,44.33,13.14,8.77,9.37,4.4,4.23,29.98,20.21,4.59,22.98,10.59,7.81,20.98,8.49,17.79,15.78,7.43,44.06,5.88,4.62,5.31,6.92,3.39,6.33,34.24,33.73
26.65,2.97,10.98,9.2,5.34,5.58,4.99,7.65,16.7,6.85,18.12,5.97,17.39,20.47,8.86,31.66,14.16,23.52,14.51,13.54,32.11,14.44,9.25,4.89,13.4,8.77,16.88,20.6,25.11,27.02,20.13,23.28,12.32,14.83,47.24,9.73,40.37,40.54,28.73,18.12,23.78,11.25,9.17,18.41,6,9.98,10.39,6.71,16.18,3.08,23.1,13.08,16.99,6.7,19.39,19.27,7.12,10.6,17.29,7.78,9.65,11.78,24.09,18.76,6.38,3.16,35,5.69,44.27,13.06,8.78,9.42,4.39,4.29,30,20.35,5.05,22.86,10.57,8.08,20.92,8.54,17.73,16,7.42,44.13,6.07,4.57,5.31,7.08,3.39,6.35,33.9,33.12
26.58,2.96,10.95,9.2,5.26,5.49,4.96,7.45,16.46,6.72,18.1,5.93,17.44,20.35,8.86,31.98,14.13,23.68,14.14,13.24,31.81,14.34,9.26,4.83,13.32,8.69,16.8,20.55,25.16,26.64,20.92,23.01,12.15,14.69,47.04,9.71,40.33,39.19,28.12,17.88,23.52,11.1,9.13,18.11,5.95,9.91,10.26,6.61,16.14,3.05,22.95,13.01,16.88,6.67,19.09,18.74,7.04,10.51,16.95,7.6,9.64,11.53,23.51,18.52,6.29,3.17,35.01,5.69,44.2,13.02,8.56,9.22,4.39,4.27,30.12,20.2,4.95,22.97,10.54,8.2,20.41,8.53,17.46,15.55,7.4,43.89,5.77,4.53,5.29,7.06,3.38,6.32,33.98,33.57
26.77,2.96,11.11,9.28,5.28,5.61,5.02,7.51,16.64,6.69,18.34,5.93,17.39,20.49,8.9,32.96,14.22,23.62,14.26,13.2,31.99,14.34,9.38,4.79,13.33,8.71,16.72,20.38,25.28,26.47,20.89,22.99,12.21,14.76,46.96,9.72,40.43,39.53,27.76,18.15,23.4,11.26,9.15,17.98,6.08,9.93,10.32,6.66,16.12,3.27,22.67,13.07,16.9,6.85,19,18.92,7.08,10.67,17,7.61,9.74,11.76,23.44,18.63,6.25,3.18,35.9,5.75,46.73,13.2,8.6,9.3,4.42,4.29,30.91,20.11,5.09,24.76,10.52,8.5,20.25,8.53,17.49,15.78,7.48,44.04,5.79,4.54,5.32,7.07,3.41,6.45,34.27,33.49
26.7,3,11.45,9.31,5.32,5.59,5.09,7.52,16.89,6.74,18.37,5.98,17.69,20.48,8.9,32.73,14.29,23.46,14.44,13.36,32.21,14.55,9.44,4.77,13.51,8.76,16.99,20.44,25.33,26.52,21,22.98,12.21,14.77,47.05,9.74,40.27,39.45,28.18,18.08,23.69,11.29,9.17,17.88,6.22,10,10.53,6.7,16.28,3.22,22.5,13.42,16.92,6.82,19.19,19.13,7.09,10.96,17.68,7.64,9.85,11.84,23.68,18.99,6.33,3.19,36.12,5.8,47.74,13.2,8.81,9.3,4.43,4.37,30.89,20.05,5.11,26.09,10.52,9.05,20.25,8.68,17.66,15.72,7.67,45.02,5.85,4.62,5.36,7.11,3.43,6.61,34.46,35.17
26.7,2.97,11.77,9.37,5.33,5.55,5.09,7.46,16.73,6.62,18.84,5.8,17.62,20.3,8.9,32.54,14.2,23.65,14.24,13.2,33.68,14.52,9.29,4.81,14.03,8.78,16.83,20.69,25.22,26.78,20.36,22.81,12.88,15.17,46.98,9.72,40.26,39.65,27.68,18.23,23.41,11.59,9.81,17.93,6.11,10.21,10.41,6.75,16.36,3.19,22.53,13.21,16.9,6.81,18.98,18.91,7.08,11.37,17.36,7.57,10.01,11.77,23.58,18.85,6.15,3.21,35.98,5.86,46.61,13.39,8.72,9.3,4.45,4.34,30.86,20.12,4.99,25.78,10.47,9.18,20.18,8.52,17.47,15.31,7.59,44.49,5.67,4.61,5.4,7.05,3.45,6.89,34.48,34.7
26.77,2.97,11.73,9.35,5.31,5.54,5.07,7.42,16.85,6.55,18.74,5.82,17.87,20.56,9.64,34.71,14.2,24.49,14.39,13.32,33.11,14.83,9.27,4.94,13.95,8.68,16.73,21.23,25.62,26.46,20.93,22.81,13.61,14.72,47.53,9.57,41.14,38.54,28.24,18.45,23.85,11.84,9.8,18.26,6.11,10.39,10.69,6.71,16.86,3.19,22.53,13.2,16.92,6.82,18.9,19.06,7.05,11.34,17.43,7.63,9.98,11.72,23.29,19.04,6.1,3.19,36.42,5.86,47.28,13.12,8.76,9.28,4.44,4.47,31.09,20.31,4.96,25.94,10.81,9.06,20.32,8.43,17.54,15.32,7.55,44.69,5.77,4.6,5.39,7.02,3.45,6.9,34.39,34.62
27.04,3,12.04,9.41,5.3,5.57,5.1,7.45,16.92,6.61,18.99,5.93,18.28,20.76,9.69,34.25,14.8,24.94,14.45,13.26,33.43,14.97,9.41,4.97,14.27,8.65,16.97,21.05,25.61,26.86,20.67,22.61,13.82,14.68,47.19,9.59,40.86,37.86,28.06,18.69,24.58,11.93,9.78,18.41,6.11,10.29,10.69,7.05,17.01,3.18,23.16,13.29,16.96,6.86,19.21,19.44,7.18,11.65,17.44,7.74,10.3,12.48,23.35,19.14,6.08,3.22,36.78,5.9,47.66,13.08,8.76,9.46,4.5,4.6,31.14,20.39,5.11,25.88,11.05,9.39,20.36,8.38,17.58,15.58,7.6,44.78,5.79,4.68,5.56,7.09,3.49,6.93,34.52,33.82
27.19,3,11.85,9.4,5.36,5.67,5.14,7.57,16.86,6.76,18.65,6.05,18.33,20.81,9.84,33.94,14.95,24.14,14.28,13.5,33.56,14.96,9.67,4.92,14.02,8.69,16.95,20.83,25.52,26.54,21.2,22.6,13.77,14.71,47.46,9.6,40.47,38.47,28.68,18.47,24.39,12.41,9.75,18.75,6.19,10.67,10.81,6.95,16.79,3.2,22.99,13.24,16.74,6.86,18.95,19.27,7.13,11.84,17.77,7.86,10.24,13.17,23.2,19.12,6.1,3.22,36.61,5.86,48.12,13.02,8.72,9.84,4.55,4.84,30.73,20.32,5.37,25.97,10.93,10.33,20.19,8.41,17.53,16.59,7.67,44.69,5.94,4.68,5.59,7.17,3.54,6.99,34.47,34.52
27.52,3.03,11.76,9.47,5.44,5.77,5.23,7.76,17.21,6.78,18.75,6.15,18.17,20.98,9.99,34.69,15.37,25.4,14.2,13.27,33.48,14.99,9.82,4.72,13.89,8.65,17.25,20.97,25.6,26.06,20.05,22.52,14.5,14.69,48.39,9.36,41.1,38.21,27.91,18.54,24.35,12.13,9.55,19.4,6.22,10.79,10.58,7,17.13,3.29,23,13.26,16.9,7.01,18.85,19.25,7.32,11.87,17.49,7.94,10.19,13.23,23.18,19.71,5.62,3.23,36.77,5.88,47.52,12.9,8.74,10.24,4.57,4.84,30.85,20.45,5.6,26.22,11.16,11.15,20.04,8.55,17.66,16.85,7.77,44.98,6.11,4.65,5.63,7.36,3.56,6.92,34.38,33.48
27.39,2.98,11.55,9.5,5.31,5.7,5.12,7.74,17,6.5,18.55,6.66,18,21.05,9.59,34.27,15.27,25.25,14.13,12.99,32.81,14.85,9.66,4.7,13.61,8.5,17.39,20.87,25.15,26.13,19.11,22.75,14.67,14.54,47.84,9.35,41.3,38.14,26.71,18.14,24.81,12.34,9.58,18.89,6.11,10.7,10.48,6.72,16.87,3.27,23.4,13.13,16.76,6.98,18.54,19.08,7.33,11.52,16.93,7.95,10.12,12.58,23.1,19.91,5.48,3.21,36.33,5.86,46.25,12.83,8.65,9.8,4.52,4.66,30.21,20.28,5.38,25.79,10.84,11.01,19.83,8.4,17.62,16.03,7.62,44.51,5.98,4.59,5.57,7.32,3.51,6.72,33.11,33.65
27.2,3.07,11.7,9.43,5.39,5.71,5.27,7.76,17.08,6.46,18.49,7.33,18.14,21.13,9.65,34.85,15.2,25.73,14.2,13.07,33.07,14.99,9.84,4.81,14.2,8.62,17.43,20.88,25.24,26.6,19.31,22.59,14.23,14.59,47.62,9.73,41.1,38.75,26.88,18.77,24.5,12.14,10.05,19.52,6.22,10.89,10.43,6.79,17.26,3.3,23.9,13.24,16.8,7.09,18.58,19.21,7.29,11.81,17.12,8.03,10.24,12.88,23.25,20.14,5.55,3.22,36.42,5.86,46.51,12.88,8.67,9.73,4.52,4.88,30.09,20.35,5.42,25.42,11.01,10.71,19.9,8.71,18.1,15.87,7.76,44.85,6.24,4.61,5.59,7.33,3.52,6.74,33.1,33.74
27.05,3.03,11.59,9.43,5.35,5.69,5.5,7.57,16.61,6.4,18.49,6.84,18.16,20.94,9.8,34.99,14.7,25.08,13.91,12.76,32.81,14.72,9.6,4.59,13.85,8.6,17.33,20.85,24.8,26.47,18.85,22.36,14.04,14.45,46.91,9.51,41.02,38.82,26.2,18.63,24.22,12.1,9.69,18.68,6.3,10.68,10.14,6.6,16.97,3.35,23.25,13.01,17,7.03,18.27,18.77,7.35,11.67,17.14,7.87,10.37,13.98,22.98,19.52,5.45,3.22,36.27,5.84,45.53,12.49,8.48,9.96,4.52,4.71,30.38,20.12,5.36,25.18,10.77,10.38,19.58,8.56,17.58,15.88,7.86,44.12,6.06,4.53,5.65,7.18,3.51,6.72,32.53,32.84
26.93,2.96,11.68,9.43,5.32,5.66,5.37,7.48,16.1,6.23,18.66,6.78,17.97,20.78,9.13,32.52,14.77,24.7,13.58,12.7,32.97,14.61,9.56,4.54,13.46,8.6,17.75,20.42,24.81,26.43,19.11,22.27,12.73,14.3,46.4,9.34,41.2,37.31,26.24,18.31,23.61,11.63,9.52,18.02,6.23,10.33,10.16,6.61,16.75,3.29,23.57,13.01,16.63,6.85,18.25,18.1,7.21,11.71,17.07,7.89,10.28,12.58,22.05,19.19,5.47,3.24,36.26,5.88,45.25,12.46,8.22,9.06,4.56,4.69,30.3,20.12,4.9,24.83,10.85,9.43,18.93,8.85,16.98,14.29,7.64,44.13,5.94,4.75,5.65,7.14,3.51,6.72,32.64,32.89
26.88,2.95,11.47,9.42,5.26,5.58,5.3,7.29,16.03,6.26,18.6,6.64,17.76,20.72,9.01,32.21,14.64,24.48,13.43,12.93,32.8,14.54,9.46,4.56,13.11,8.72,17.54,20.73,24.59,26.25,18.42,22.11,12.7,14.16,46.46,9.38,41.36,36.97,26.6,18.15,23.39,11.67,9.45,18.29,6.2,10.34,10.07,6.57,16.75,3.22,24.44,12.82,16.73,6.85,18.24,17.88,7.17,11.37,17.12,7.68,10.02,12.26,21.89,19.29,5.42,3.25,36.17,5.86,44.92,12.44,8.17,9.04,4.54,4.54,30.31,20.1,4.92,24.45,10.77,9.44,18.67,8.77,16.8,14.35,7.6,43.69,5.86,4.77,5.6,7.16,3.5,6.68,33.19,33.79
26.87,3.02,11.48,9.35,5.26,5.6,5.31,7.32,16.14,6.42,18.62,6.56,17.68,20.7,9.23,32.39,15,24.47,13.48,13.01,33.48,14.6,9.52,4.59,13.19,8.77,17.9,21.04,24.75,26.43,19.09,22.15,12.76,14.24,46.58,9.38,42.21,37.05,26.53,18.2,23.6,11.72,9.5,18.33,6.16,10.34,10.22,6.62,16.87,3.24,24.41,13.19,16.81,6.89,18.32,17.93,7.22,11.41,17.33,7.65,10.04,12.27,22.04,19.29,5.54,3.24,36.46,5.85,45.28,12.58,8.2,9.07,4.53,4.62,30.33,20.16,4.98,25.06,11.05,9.49,18.81,9.21,16.93,14.53,7.62,43.62,5.9,5.13,5.55,7.18,3.5,6.68,33.2,35.94
26.6,2.96,11.64,9.66,5.21,5.55,5.3,7.3,15.95,6.66,18.76,7.01,17.75,20.36,9.11,32.09,14.86,24.8,13.3,12.96,32.83,14.57,9.42,4.51,13.19,8.78,17.72,20.68,24.7,26.23,18.98,21.79,12.86,14.18,46.64,9.3,41.97,37.79,26.85,18.39,23.39,11.58,9.35,18.6,6.1,10.25,10.13,6.56,17.22,3.2,24.36,12.94,16.71,6.84,18.31,17.66,7.22,11.65,17.29,7.61,10.11,12,21.89,19.05,5.45,3.24,36.5,5.9,45.6,12.52,8.09,8.91,4.54,4.58,30.18,20.05,4.89,24.74,11.1,9.3,18.52,9.1,16.68,14.26,7.58,43.51,5.75,5.02,5.57,7.07,3.52,6.94,33.48,36.1
26.58,2.97,11.89,9.72,5.22,5.56,5.41,7.29,16.03,6.62,19.2,7.01,17.65,20.47,9.25,32.4,15,24.78,13.31,12.98,32.76,14.62,9.4,4.54,13.3,8.69,17.75,20.58,24.79,26.08,19.26,21.8,12.95,14.14,46.48,9.13,42.63,37.99,26.89,18.24,23.28,11.73,9.39,18.61,6.14,10.28,10.16,6.56,17.24,3.21,24.18,13.4,16.67,6.88,18.28,17.66,7.35,11.8,17.33,7.6,10.1,12.42,22.06,19.61,5.33,3.27,36.86,6.15,46.8,12.49,8.12,9.11,4.59,4.62,30.61,20.13,4.99,25.76,11.09,10.11,18.91,9.09,16.75,14.72,7.65,43.39,5.79,5.06,5.73,7.09,3.59,7.19,33.56,35.41
26.44,2.89,11.81,9.74,5.15,5.47,5.46,7.04,15.7,6.38,19.25,6.81,17.33,20.41,8.82,31.45,14.32,24.34,12.9,12.65,31.3,14.39,9.17,4.38,13.01,8.34,16.99,20.05,24.26,25.76,17.92,20.61,12.72,13.21,45.91,8.34,42.48,38.06,25.72,18.25,22.2,11.83,9.02,18.01,6.14,10.12,9.77,6.4,16.9,3.18,23.22,13.14,16.66,6.74,17.72,17.4,7.22,11.65,17.24,7.32,10.3,12.13,21.17,19.37,5.02,3.26,36.9,6.18,45.96,11.49,7.88,8.81,4.63,4.54,30.72,19.93,4.8,25.49,11.06,9.61,18.48,8.97,16.31,14.68,7.57,42.91,5.42,4.82,5.71,6.93,3.64,7.15,32.09,34.13
26.38,2.9,11.58,9.67,5.12,5.44,5.51,6.95,15.65,6.44,18.88,7.23,16.99,20.29,8.69,31.4,14.13,24.45,12.92,12.85,31.33,14.38,9.18,4.38,13.09,8.34,17.39,20.05,23.67,25.54,17.89,21.25,12.87,13.12,46.19,8.39,41.1,37.23,24.77,18.52,22.32,12.81,9.07,17.84,6.41,10.07,9.76,6.36,16.98,3.14,23.2,13.28,16.51,6.75,17.65,17.13,7.15,11.59,17.08,7.22,10.19,12.04,21.09,19.67,5,3.21,36.65,6.08,45.64,11.41,7.89,8.73,4.56,4.75,30.14,19.72,4.79,25.16,11.49,9.31,18.35,9.37,16.37,14.71,7.71,42.25,5.45,4.96,5.61,6.99,3.58,7.03,32.76,34.87
26.49,2.84,11.65,9.85,5.06,5.37,5.63,6.86,15.49,6.47,18.82,6.85,16.97,19.44,8.53,31.54,13.83,23.97,12.73,12.55,31.11,14.22,9.17,4.31,13.03,8.34,16.94,20.25,23.43,25.51,17.8,20.79,12.87,12.96,46.15,8.26,40.12,39.09,23.38,18.17,22.2,12.5,8.96,17.88,6.45,9.98,9.59,6.29,16.59,3.16,22.86,13.6,16.2,6.77,17.62,16.91,7.11,11.7,16.65,7.09,10.17,11.44,20.32,19.59,5.05,3.21,37.03,6.09,45.98,11.2,7.77,8.39,4.57,4.75,30.06,19.53,4.62,25.36,11.28,8.81,18.05,9.07,16.21,14.13,7.75,41.9,5.34,4.88,5.61,6.93,3.59,7,32.18,35.31
26.57,2.85,11.09,9.51,5.06,5.38,5.45,6.79,15.37,6.49,18.24,6.74,16.73,19.26,8.43,31.4,13.94,22.83,12.75,12.62,31.33,14.04,9.16,4.27,13.06,8.36,16.74,20.13,23.46,25.14,17.91,20.85,12.99,13.22,45.86,8.34,39.55,37.2,23.52,17.23,22.19,12.73,9.01,17.45,6.5,9.92,9.7,6.31,15.98,3.13,22.87,13.93,16.04,6.66,17.8,16.8,6.91,11.07,16.33,7,9.92,11.4,20.43,18.88,5.12,3.17,35.6,5.83,44.14,11.37,7.76,8.42,4.46,4.62,29.09,19.08,4.65,24.11,11.1,8.9,18.06,9.13,16.08,14.13,7.6,41.91,5.35,5.07,5.41,6.89,3.48,6.66,32.08,37.23
26.62,2.85,10.97,9.33,5.1,5.38,5.51,6.82,15.35,6.38,18.18,6.79,16.9,19.43,8.51,31.36,13.93,23.13,12.79,12.53,31.14,14.02,9.2,4.35,13.27,8.36,16.95,20.39,23.52,24.91,17.49,20.88,12.99,13.12,45.71,8.4,41.4,36.45,23.3,17.45,22.09,12.73,9.12,17.64,6.46,10,10.25,6.3,15.98,3.12,22.91,13.67,16.02,6.66,17.87,16.78,6.89,10.95,16.09,7.06,9.95,11.44,20.2,18.84,5.08,3.15,35.48,5.8,43.87,11.52,7.77,8.53,4.43,4.44,28.85,19.14,4.7,23.78,11.01,8.85,18.07,8.84,16.11,14.19,7.61,42.31,5.38,5.09,5.38,6.88,3.46,6.72,32.04,36.86
26.66,2.83,10.93,9.26,5.09,5.35,5.52,6.87,15.34,6.23,18.01,6.86,16.97,19.56,8.47,31.55,13.94,22.96,12.78,12.75,31.09,14.07,9.12,4.34,13.51,8.38,16.96,20.4,23.53,23.82,17.26,20.92,12.83,13,46.3,8.39,41.27,36.4,23.39,17.08,21.8,13.1,9.02,17.92,6.43,9.92,10.16,6.26,15.91,3.13,23.47,13.81,15.9,6.64,17.87,16.54,6.98,10.8,16.14,7.06,9.95,11.25,19.96,18.65,5.08,3.14,35.4,5.79,44.05,11.46,7.69,8.42,4.44,4.37,28.91,19.36,4.68,23.59,10.79,8.61,17.91,8.92,15.94,13.96,7.7,42.21,5.33,4.98,5.39,6.88,3.46,6.63,32.16,36.61
26.61,2.81,10.81,9.25,5.1,5.36,5.46,6.84,15.3,6.22,17.79,7.1,17.02,19.47,8.45,31.29,13.98,22.96,12.79,12.69,30.89,14,9.13,4.29,13.36,8.39,16.85,20.37,23.54,24.31,17.37,20.7,12.8,12.85,46.26,8.34,41.09,35.89,23.68,17.08,21.55,12.76,9.02,17.99,6.28,9.93,10.19,6.19,15.72,3.14,23.54,13.32,15.75,6.65,17.66,16.62,6.88,10.58,16.1,7.02,9.94,11.39,20.14,18.76,5,3.12,34.66,5.74,43.88,11.57,7.73,8.52,4.41,4.3,29.13,19.18,4.7,23.59,10.78,8.75,17.9,8.81,15.95,13.98,7.63,42.36,5.31,4.86,5.33,6.89,3.42,6.46,31.73,38.45
26.89,2.84,10.84,9.24,5.13,5.46,5.56,7.21,15.42,6.3,17.81,7.37,17.14,19.56,8.62,31.35,14.1,23.03,13.04,12.77,31.57,14.05,9.24,4.31,13.39,8.56,17.05,21.26,23.75,24.24,17.47,20.95,12.75,13.12,46.3,8.43,41.4,36.13,23.78,17.22,21.81,12.76,9.06,18.55,6.56,9.97,10.22,6.23,15.77,3.2,23.5,13.25,15.66,6.76,17.77,16.79,7.06,10.75,16.2,7.32,9.92,11.68,20.25,18.84,5.04,3.13,34.74,5.81,44.68,11.94,7.83,8.78,4.42,4.37,28.6,19.37,4.81,23.97,10.78,8.88,18.19,9.04,16.11,14.52,7.93,42.65,5.46,4.89,5.37,6.99,3.46,6.56,31.86,38.39
26.9,2.82,10.77,9.18,5.16,5.49,5.64,7.15,15.41,6.25,17.72,7.68,17.01,19.75,8.67,31.49,13.99,23.46,13.04,12.67,31.99,13.95,9.23,4.3,13.37,8.61,17.45,21.62,23.88,24.29,17.32,20.66,12.84,13,45.9,8.42,41.99,35.67,23.4,17.33,21.71,12.78,9.01,18.61,6.68,9.95,10.18,6.2,16.01,3.25,23.79,13.34,15.52,6.79,18.08,16.7,7.08,10.74,16.1,7.26,9.74,11.65,20.04,18.77,5,3.13,34.77,5.81,44.41,11.77,7.78,8.8,4.4,4.36,28.33,19.54,4.84,23.83,10.76,8.78,18.07,9.02,15.99,14.99,8.16,42.85,5.42,4.98,5.35,7.07,3.45,6.55,31.45,37.33
26.91,2.81,10.62,9.16,5.12,5.44,5.64,7.13,15.24,6.12,17.6,7.81,16.8,19.49,8.65,31.51,13.92,23.17,12.85,12.53,31.56,13.77,9.13,4.25,13.26,8.58,17.4,21.62,23.6,24.1,17.11,20.4,12.71,13.24,45.61,8.3,42.04,35.41,22.95,17.13,21.88,12.46,8.87,18.16,6.63,9.9,10.04,6.09,15.87,3.2,23.8,13.54,15.44,6.69,17.8,16.54,7.07,10.64,15.85,7.21,9.7,11.65,19.73,18.64,4.87,3.12,34.73,5.78,44.19,11.63,7.69,8.79,4.4,4.31,27.72,19.5,4.77,23.61,10.72,8.92,17.8,9.29,15.84,15.01,8.12,42.51,5.31,4.94,5.33,6.99,3.43,6.5,31.42,38.06
26.8,2.81,10.66,9.14,5.1,5.45,5.67,7.07,15.34,6.21,17.75,7.81,16.97,19.53,8.87,31.2,13.89,23.09,13.15,12.52,31.89,13.8,9.14,4.18,13.2,8.48,17.6,21.66,23.76,23.71,17.06,20.15,12.6,13.14,45.33,8.31,42.16,34.93,21.9,17.15,21.71,12.74,8.75,18.11,6.66,9.86,10.26,6.12,16.01,3.19,24.3,14.1,15.48,6.65,17.72,16.67,7.06,10.64,15.71,7.18,9.74,11.96,20.05,18.7,4.86,3.13,35.12,5.79,44.57,11.71,7.75,8.94,4.41,4.32,27.63,19.49,4.85,24.23,10.88,9.24,18.02,9.68,16.04,16.2,8.1,42.75,5.34,5.03,5.36,7.1,3.44,6.52,31.56,38.55
26.55,2.8,10.69,9.09,5.06,5.4,5.56,7.03,15.27,6.18,17.71,7.55,16.98,19.45,9.1,31.31,13.95,22.95,13.13,12.51,31.85,13.81,9.09,4.15,13.06,8.44,17.71,21.67,23.52,23.82,17.15,20.15,12.69,13.08,45.17,8.3,41.22,35.41,22.29,17.13,21.61,12.52,8.76,18.42,6.65,9.87,10.22,6.05,15.89,3.16,23.97,14.39,15.48,6.67,17.81,16.6,7.05,10.53,15.66,7.16,9.75,12.06,19.84,18.54,4.84,3.11,35.26,5.77,43.66,11.73,7.7,8.89,4.39,4.32,27.5,19.54,4.78,23.99,10.86,9.24,18.04,9.46,15.96,16.02,8.02,42.58,5.32,5.05,5.36,7.04,3.41,6.43,31.4,37.84
26.52,2.79,10.67,9.05,5.11,5.4,5.55,6.97,15.27,6.08,17.62,7.69,17.15,19.49,9.08,31.09,13.82,23.11,13.01,12.4,31.55,13.83,9.1,4.11,13.05,8.41,17.58,21.58,23.45,23.93,17.31,20,12.75,13.08,44.98,8.37,41.36,35.65,21.88,16.87,21.31,12.53,8.65,18.33,6.57,9.88,10.14,6.06,15.84,3.15,23.78,14.11,15.39,6.64,17.87,16.45,7.05,10.55,15.7,7.11,9.69,11.87,19.85,18.49,4.84,3.1,35.29,5.76,43.78,11.66,7.68,8.75,4.37,4.27,27.5,19.6,4.69,23.85,10.8,8.94,18.04,9.37,15.95,15.79,8.03,42.59,5.27,4.97,5.37,7.1,3.42,6.33,31.36,36.49
26.36,2.79,10.73,9.06,5.08,5.39,5.41,6.99,15.17,6.08,17.49,7.54,17.1,19.45,9.19,30.62,13.79,22.9,13.02,12.28,31.36,13.82,9.06,4.11,13.2,8.42,17.67,21.31,23.33,23.66,17.28,20.05,12.84,13.04,44.46,8.34,41.17,36.44,21.74,16.8,21.13,12.37,8.67,18.51,6.45,9.79,10.31,6.06,15.83,3.14,23.39,14.6,15.32,6.61,17.8,16.27,7.01,10.66,16.04,7.18,9.67,12.14,20.05,18.48,4.88,3.09,35.13,5.74,43.35,11.78,7.63,8.83,4.38,4.25,27.65,19.37,4.71,23.83,10.95,9.16,17.87,9.26,15.89,15.72,7.95,42.4,5.24,4.92,5.43,7.03,3.42,6.36,31.32,35.05
26.52,2.79,10.85,9.08,5.12,5.43,5.41,7.02,15.31,6.1,17.6,7.31,17.12,19.59,9.19,31.38,13.85,23.45,13.03,12.27,31.24,13.98,9.13,4.16,13.33,8.56,17.82,21.53,23.98,23.9,16.73,20.2,12.96,13.04,45.79,8.29,41.49,36.51,22.02,16.96,20.82,12.2,8.71,18.63,6.44,9.88,10.33,6.12,15.95,3.17,23.62,14.36,15.75,6.67,17.72,16.33,7.08,10.84,16.18,7.2,9.76,11.96,20.06,18.59,4.85,3.1,35.43,5.77,43.78,11.82,7.65,8.86,4.41,4.22,27.77,19.56,4.66,24.09,11.06,8.86,17.86,9.21,15.99,15.19,7.95,43.4,5.24,4.91,5.44,7.06,3.44,6.41,32.13,35.17
26.65,2.84,11.14,9.11,5.14,5.5,5.51,7.03,15.44,6.24,17.96,7.44,17.26,19.47,9.25,31.4,13.95,23.89,13.32,12.43,31.91,14.03,9.21,4.15,13.34,8.55,17.71,22.84,23.94,23.89,17.08,20.12,13.25,13.3,45.63,8.35,40.92,36.76,22.04,17.39,20.97,12.78,8.75,18.67,6.5,9.94,10.47,6.23,16.09,3.2,23.87,14.29,15.75,6.7,17.79,16.5,7.21,11.25,16.19,7.21,9.88,12,20.22,18.72,4.88,3.12,35.68,5.81,45.01,11.97,7.76,8.93,4.43,4.24,28.02,19.86,4.69,25.25,10.99,8.87,18.19,9.31,16.17,15.29,7.97,43.41,5.28,5.02,5.49,7.11,3.47,6.75,32.24,36.03
